"length (seconds)","peaks","peaks per sec","nodturn","nodturn per sec","peak max prom","peak mean prom","extremes amplitude","velocity","timestamp","camera","transcript","nod"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
"","","","","","","","","","","","","affirmation"
